Id	Text	Sentiment
abduction	अपहरण;शरीरको मध्य भाग देखी टाढा लिने कृया;अपहरण(m);अपवर्तन(m);धोका दिएर जानु;फकाएर वा धम्काएर भगाउनु;बलात्कार हरण;लैजानु	-1
abhorrent	घिनलाग्दो;घृणास्पद;घृणित;निन्दनीय;बीभत्स;को विरोधी	-1
absolved	दोषमुक्त;मुक्त	1
abstinent	बार्ने व्यक्ति;मद्य-त्यागी (m);मिताहारी (m);फारो गर्ने व्यक्ति;संयमी	-1
abuse	अपमान गर्नु;दुर्वचन गर्नु;दुरूपयोग;अपशब्द;कुप्रयोग;अधिक दुरूपयोग;थिचोमिचो;कुरीति;गाली;दुर्वचन;दुर्व्यवहार;निन्दा;अनुचित व्यवहार;गाली गर्नु;दुरूपयोग गर्नु;दुर्व्यवहार गर्नु;निन्दा गर्नु;झपार्नु;हानि पुर्‍याउनु;बरबाद गर्नु;कुप्रयोग गर्नु;हप्काउनु;दुर्वचन भन्नु;छारस्ट गर्नु	-1
abysmally	निकृष्ट तरिकाले;खराब ढंगले;अगाध रूपले;घोर रूपमा;एकदमै भद्दा	-1
accident	आकस्मिक घटना;दुर्घटना;आपत;घटना;दुर्घटना;दैवयोग;विपद;संयोग;घटना;अप्रत्याशित घटना;आकस्मिक घटना	-1
acclaim	जयध्वनि;जयजयकार;प्रशंसा;समभिनन्दन;सम्मान;साधुवाद;वाहवाही;अनुमोदन;स्तुति गर्नु;प्रशंसा गर्नु;तालि बजाएर अभिनंदन गर्नु;वाह-वाह गर्नु;जयजयकार गर्नु;स्वागत गर्नु;अभिनन्दन गर्नु;समभिनन्दन गर्नु;जय जयकार गर्नु;जयध्वनि गर्नु	1
acclamation	अभिनंदन (m);जयघोष (m);जयजयकार (m);प्रशंसा (f);समर्थन;साधुवाद (m);स्तुति;वाहवाही (f);मौखिक मतदान (m)	1
ace	ताशको एक्का;एक अङ्क;अतिसामान्य परिणाम;अलाइड कमांड यूरोप;अणु;इकाई;एक्का;एक;एस;प्रवीण;लव;को विरुद्ध एस सेवा गर्नु;सजिलै सफलता पाउनु;को विरुद्ध एस बनाउनु;एकै पटकमा प्वालमा हाल्नु;शानदार;सर्वश्रेष्ठ;धेरै राम्रो	1
achlorhydria	आमाशयमा 'हाइड्रोक्लोरिक अम्ल' नहुनु	-1
achromasia	रङहिनता	-1
achromia	छालामा आवश्यक रङको अभाव	-1
acidemia	रगतमा अम्लको मात्रा बढी हुनु;अम्लरक्तता (f)	-1
acne	खटिरा;डन्डीफोर;डण्डीफोर;ब्रण	-1
acquainted	अभिज्ञ;अभ्यस्त;परिचित	1
acquittal	छुटकारा;दोषमोचन;मुक्ति;रिहाई;विमुक्ति;विमोचन;दोषमुक्ति	1
addressable	ठेगानायोग्य	1
adept	प्रवीण;कुशल;सिपालु;विशेषज्ञ;दक्ष पुरुष;प्रवीण व्यक्ति;गुरू;कारीगर;पण्डित;प्रवीण;अभिज्ञ;कुशल;गुणी;दक्ष;निपुण;पक्का	1
admirable	मन पर्ने;सम्मान गर्न मन लाग्ने	1
admiration	प्रेम वा आदरयुक्त आश्चर्य;अचम्म;आदर;आभार (m);प्रशंसा (f);विस्मय (m);श्रद्धा (f);स्नेह (m)	1
admire	प्रशम्शा गर्नु;प्रशंसा गर्नु;को समादर गर्नु;मा श्रद्धा राख्नु;गुण गाउनु;समादर गर्नु	1
admiringly	प्रशंसा गर्ने ढंगले	1
admonishing	हप्काउँदै;आलोचनात्मक	-1
adroitly	दक्षतापूर्वक;कुशलताले	1
adulate	अत्यधिक चिल्लो घस्नु;चापलुसी	1
advantageous	फाइदाजनक;लाभदायक;लाभप्रद;लाभकारी;लाभदायक;लाभप्रद;हितकारी;उपकारी;उपयोगी	1
advantageously	उपयुक्तताले;लाभप्रद तरिकाले;उपयुक्तताले;लाभप्रद तरिकाले	1
advisable	अरुलाई सिफारिश गर्न लायक;उचित;उपयुक्त;ठीक;योग्य;सहि परामर्श दिने योग्य	1
aesthetical	सौन्दर्यबोध विषयक	1
affable	शिष्ट;मिजासी;भद्र;मिलनसार;सुशील;मधुर भाषी	1
affirmative	स्वीकारोक्ति (f);हो (f);स्वीकार सूचक शब्द जस्तै हो;सकारात्मक;स्वीकारात्मक;स्वीकार सूचक;हो प्रकट गर्ने व्यक्ति	1
